identity	path	status	md5
016_Free_Organizational_Chart_Template_-_Company_Organization_Chart_db913144__xlsx	sheets/chartset-014/xlsx/016_Free_Organizational_Chart_Template_-_Company_Organization_Chart_db913144.xlsx	ok	feba5e8d2a54d2946a8bd3dc144c1334
017_Timeline_Templates_for_Excel_b88faee6__xlsx	sheets/chartset-014/xlsx/017_Timeline_Templates_for_Excel_b88faee6.xlsx	ok	9135658d6b7ee24e3dccd88cb49350a1
025_Printable_Reward_Charts_for_Kids_-_Reward_Chart_Template_aabacd93__xlsx	sheets/chartset-014/xlsx/025_Printable_Reward_Charts_for_Kids_-_Reward_Chart_Template_aabacd93.xlsx	ok	7fe9dc9222f5c7cfd8e3e4ba14b18cba
027_Simple_personal_cash_flow_statement_675c6584__xlsx	sheets/chartset-014/xlsx/027_Simple_personal_cash_flow_statement_675c6584.xlsx	ok	cec00f74c5cc9fde201059b85c195d61
038_Baby_growth_chart_bb9cd672__xlsx	sheets/chartset-014/xlsx/038_Baby_growth_chart_bb9cd672.xlsx	ok	9e5a2070bc3790d42657e54004bcbf4d
039_Baby_growth_tracker_e295ae56__xlsx	sheets/chartset-014/xlsx/039_Baby_growth_tracker_e295ae56.xlsx	ok	b35017bfd35bd157f3931817337dc845
045_Check_register_with_chart_4becb8a0__xlsx	sheets/chartset-014/xlsx/045_Check_register_with_chart_4becb8a0.xlsx	ok	c61adfccbf95b7306f3e9aac7d88e0dd
048_Expense_trends_budget_18d1e8ba__xlsx	sheets/chartset-014/xlsx/048_Expense_trends_budget_18d1e8ba.xlsx	ok	50c939abe9ea0fb95c69ba4a20b4980f
064_Small_business_cash_flow_Use_this_template_0a640756__xlsx	sheets/chartset-014/xlsx/064_Small_business_cash_flow_Use_this_template_0a640756.xlsx	ok	9b63775f33fe7c36854ed3b1e4fd35e7
076_Inventory_list_accessibility_guide_Use_this_template_f43dab19__xlsx	sheets/chartset-014/xlsx/076_Inventory_list_accessibility_guide_Use_this_template_f43dab19.xlsx	ok	17882fe80d3f361c00b234c1feb212e5
004_2-Stage_Vertical_Funnel_Diagram_for_PowerPoint_593f4c80__pptx	slides/chartset-005/pptx/004_2-Stage_Vertical_Funnel_Diagram_for_PowerPoint_593f4c80.pptx	ok	96a47b42499e086a928aa526e6f98bf9
005_2-Step_Funnel_On_left_With_Text_767f0490__pptx	slides/chartset-005/pptx/005_2-Step_Funnel_On_left_With_Text_767f0490.pptx	ok	99bc86d5be9779756f1254065acbd4d5
006_2-Way_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_7c1e5084__pptx	slides/chartset-005/pptx/006_2-Way_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_7c1e5084.pptx	ok	fb0f8c56ca0070d64fd410707d5fde78
011_3-Stage_Vertical_Funnel_Diagram_for_PowerPoint_10ce23dd__pptx	slides/chartset-005/pptx/011_3-Stage_Vertical_Funnel_Diagram_for_PowerPoint_10ce23dd.pptx	ok	16932f0cccc40834d99b2f4198ae8359
068_Funnel_Diagram_for_PowerPoint_with_2_Steps_437e4ba7__pptx	slides/chartset-005/pptx/068_Funnel_Diagram_for_PowerPoint_with_2_Steps_437e4ba7.pptx	ok	495f6e6a7fda7708faa919b391125a18
069_Funnel_Diagram_for_PowerPoint_with_3_Steps_f96396fc__pptx	slides/chartset-005/pptx/069_Funnel_Diagram_for_PowerPoint_with_3_Steps_f96396fc.pptx	ok	0af9a87ec98030c4e2b1a356960dce73
070_Funnel_Diagram_for_PowerPoint_with_4_Steps_975f1642__pptx	slides/chartset-005/pptx/070_Funnel_Diagram_for_PowerPoint_with_4_Steps_975f1642.pptx	ok	b3ac955de785f6a99c1016182e62f09a
071_Funnel_Diagram_for_PowerPoint_with_5_Steps_5ceacdec__pptx	slides/chartset-005/pptx/071_Funnel_Diagram_for_PowerPoint_with_5_Steps_5ceacdec.pptx	ok	42f8ddd4dde01345077b3f54318061c2
076_Hexadonut_Charts_for_PowerPoint_and_Google_Slides_2b879835__pptx	slides/chartset-005/pptx/076_Hexadonut_Charts_for_PowerPoint_and_Google_Slides_2b879835.pptx	ok	7ce3703533a552253164a06ffc606541
084_Infographic_Hierarchy_Tree_for_PowerPoint_fda8141c__pptx	slides/chartset-005/pptx/084_Infographic_Hierarchy_Tree_for_PowerPoint_fda8141c.pptx	ok	f60bb531edbd6a575f0b15db6280a25e
001_1-2-3_Horizontal_Hierarchy_39795b4d__pptx	slides/chartset-006/pptx/001_1-2-3_Horizontal_Hierarchy_39795b4d.pptx	ok	34157b876aa1d6105d9f289b84d4c626
007_3_Circles_Diagram_for_PowerPoint_dac9f170__pptx	slides/chartset-006/pptx/007_3_Circles_Diagram_for_PowerPoint_dac9f170.pptx	ok	f6faf7557e9d8031492874b7e745a7fb
017_4-Stage_Vertical_Funnel_Diagram_for_PowerPoint_61e7bde5__pptx	slides/chartset-006/pptx/017_4-Stage_Vertical_Funnel_Diagram_for_PowerPoint_61e7bde5.pptx	ok	1afa1b917a0bd96105fffbcdd46fa7f0
031_Alarm_Clock_Pie-Chart_for_PowerPoint_and_Google_Slides_0b185a05__pptx	slides/chartset-006/pptx/031_Alarm_Clock_Pie-Chart_for_PowerPoint_and_Google_Slides_0b185a05.pptx	ok	698507676393aa68d394ce57a673d5b1
043_Dual_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_5074b09e__pptx	slides/chartset-006/pptx/043_Dual_Horizontal_Hierarchy_for_PowerPoint_and_Google_Slides_5074b09e.pptx	ok	b7b2706e05b27f539e4ffd5ffbaca5c4
044_Dual_Mind_Spark_Chart_for_PowerPoint_a83f890a__pptx	slides/chartset-006/pptx/044_Dual_Mind_Spark_Chart_for_PowerPoint_a83f890a.pptx	ok	090050fd6425793f052aa3bb2ae3bcbd
055_Four_Pillar_Hierarchy_for_PowerPoint_and_Google_Slides_6b42ed18__pptx	slides/chartset-006/pptx/055_Four_Pillar_Hierarchy_for_PowerPoint_and_Google_Slides_6b42ed18.pptx	ok	ace9c2738d942a28c35ff48ce1ddb2da
077_Horizontal_Org_Chart_for_PowerPoint_and_Google_Slides_8cf07020__pptx	slides/chartset-006/pptx/077_Horizontal_Org_Chart_for_PowerPoint_and_Google_Slides_8cf07020.pptx	ok	9d9c8cfd1117e82e4ec20251261941a6
094_Intersecting_Teardrops_for_PowerPoint_and_Google_Slides_ff43aedb__pptx	slides/chartset-006/pptx/094_Intersecting_Teardrops_for_PowerPoint_and_Google_Slides_ff43aedb.pptx	ok	92c26d984cd24983218c1fd2147a3a99
099_Light_Bulb_SWOT_for_PowerPoint_and_Google_Slides_554a1e33__pptx	slides/chartset-006/pptx/099_Light_Bulb_SWOT_for_PowerPoint_and_Google_Slides_554a1e33.pptx	ok	e99f4c9b854e665872e6638f6f4dff5f
035_Chemistry_Column_PowerPoint_Chart_45bf8a76__pptx	slides/chartset-007/pptx/035_Chemistry_Column_PowerPoint_Chart_45bf8a76.pptx	ok	53e445b2c4cd7fa520ac063257fc3413
039_Consumer_Decision_Journey_for_PowerPoint_319207e1__pptx	slides/chartset-007/pptx/039_Consumer_Decision_Journey_for_PowerPoint_319207e1.pptx	ok	8f4a57a08902ac03c6f2d3809e87f1e5
047_Female_Radar_Brain_for_PowerPoint_and_Google_Slides_c2a541f6__pptx	slides/chartset-007/pptx/047_Female_Radar_Brain_for_PowerPoint_and_Google_Slides_c2a541f6.pptx	ok	9d8be76185ab965747822ed46f40ed77
054_Flowchart_Board_Game_for_PowerPoint_and_Google_Slides_1b047962__pptx	slides/chartset-007/pptx/054_Flowchart_Board_Game_for_PowerPoint_and_Google_Slides_1b047962.pptx	ok	13883229e1a1695598fe8bdec7764f81
057_Four-Branch_Diagram_for_PowerPoint_and_Google_Slides_ddf5d27c__pptx	slides/chartset-007/pptx/057_Four-Branch_Diagram_for_PowerPoint_and_Google_Slides_ddf5d27c.pptx	ok	f91e3422b21d278e31e7d44d743a6d65
083_Infographic_Hexagon_Cluster_for_PowerPoint_and_Google_Slides_ef811a12__pptx	slides/chartset-007/pptx/083_Infographic_Hexagon_Cluster_for_PowerPoint_and_Google_Slides_ef811a12.pptx	ok	8e7e92496cd0a817f756f2c828517564
090_Infographic_Radial_for_PowerPoint_and_Google_Slides_16a69891__pptx	slides/chartset-007/pptx/090_Infographic_Radial_for_PowerPoint_and_Google_Slides_16a69891.pptx	ok	6810a58e2c2977150f67d0e1e7343e92
091_Infographic_Radial_for_PowerPoint_and_Google_Slides_c6909fa6__pptx	slides/chartset-007/pptx/091_Infographic_Radial_for_PowerPoint_and_Google_Slides_c6909fa6.pptx	ok	907abefd553f6e47cf2853e9d2d8642c
092_Infographic_Tree_Diagram_for_PowerPoint_and_Google_Slides_d721fa00__pptx	slides/chartset-007/pptx/092_Infographic_Tree_Diagram_for_PowerPoint_and_Google_Slides_d721fa00.pptx	ok	29dae22c6c786e63054048bb835fd132
096_Lab_Flask_Charts_for_PowerPoint_and_Google_Slides_91e3cbb5__pptx	slides/chartset-007/pptx/096_Lab_Flask_Charts_for_PowerPoint_and_Google_Slides_91e3cbb5.pptx	ok	c54b9e1d79b13f84e5187bb7fadf6662
009_3-Circle_Venn_PowerPoint_Diagram_2e59baa9__pptx	slides/chartset-008/pptx/009_3-Circle_Venn_PowerPoint_Diagram_2e59baa9.pptx	ok	ebe628547255d13f427db73043cf8f6a
012_3-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_982482b5__pptx	slides/chartset-008/pptx/012_3-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_982482b5.pptx	ok	7d23ce1e66445ffe736d30ed1c41afc1
018_4-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_19957cce__pptx	slides/chartset-008/pptx/018_4-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_19957cce.pptx	ok	9b1c0de5a4cf3857b1b3626a93aec0f3
038_Competitive_Advantage_Card_for_PowerPoint_and_Google_Slides_373720f6__pptx	slides/chartset-008/pptx/038_Competitive_Advantage_Card_for_PowerPoint_and_Google_Slides_373720f6.pptx	ok	af56008f5c63ef7130c8b8ae02b31bb5
040_Crab_Diagram_for_PowerPoint_and_Google_Slides_13d38ff3__pptx	slides/chartset-008/pptx/040_Crab_Diagram_for_PowerPoint_and_Google_Slides_13d38ff3.pptx	ok	98f7a27ae367ce7a763e2f1b155a766b
058_Four-Direction_Divergence_Diagram_for_PowerPoint_and_Google_Slides_9838e28d__pptx	slides/chartset-008/pptx/058_Four-Direction_Divergence_Diagram_for_PowerPoint_and_Google_Slides_9838e28d.pptx	ok	118bd378abfc4a35afb9ceb5887a7772
065_Fourfold_Ribbon_Rings_for_PowerPoint_and_Google_Slides_39687419__pptx	slides/chartset-008/pptx/065_Fourfold_Ribbon_Rings_for_PowerPoint_and_Google_Slides_39687419.pptx	ok	0d9e1473cc174b08de99e49ef200b4cf
072_Gear_Pie_Chart_for_PowerPoint_and_Google_Slides_d464d3a0__pptx	slides/chartset-008/pptx/072_Gear_Pie_Chart_for_PowerPoint_and_Google_Slides_d464d3a0.pptx	ok	26698f14edc901a8c017691c6380ce6a
078_Horizontal_Pyramid_Org_Chart_for_PowerPoint_and_Google_Slides_70ea115a__pptx	slides/chartset-008/pptx/078_Horizontal_Pyramid_Org_Chart_for_PowerPoint_and_Google_Slides_70ea115a.pptx	ok	d4fc55649a6266c077ebd37b408e1dcc
100_Lime_and_Lemon_Data-Driven_Chart_for_PowerPoint_d7bb4a44__pptx	slides/chartset-008/pptx/100_Lime_and_Lemon_Data-Driven_Chart_for_PowerPoint_d7bb4a44.pptx	ok	ddf988404241c4f908d0035e3504d735
015_4-Option_Color_Wheel_Diagram_df7e4b8f__pptx	slides/chartset-009/pptx/015_4-Option_Color_Wheel_Diagram_df7e4b8f.pptx	ok	d6b8f27c2eed7afdc11b6afd90340f08
020_5-Option_Color_Wheel_Diagram_104ea3b0__pptx	slides/chartset-009/pptx/020_5-Option_Color_Wheel_Diagram_104ea3b0.pptx	ok	b08694e6f131cd2ccddb9e424ac46913
022_5-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_eda9895e__pptx	slides/chartset-009/pptx/022_5-Step_Hexagons_Puzzle_Diagram_for_PowerPoint_eda9895e.pptx	ok	c25f76810d6b1dd0a5208b15e96606b5
025_6-Option_Color_Wheel_Diagram_27e1c74d__pptx	slides/chartset-009/pptx/025_6-Option_Color_Wheel_Diagram_27e1c74d.pptx	ok	f8ed412013d734212457dcc9cb42a994
030_Abstract_Petal_Diagram_71aa5e3a__pptx	slides/chartset-009/pptx/030_Abstract_Petal_Diagram_71aa5e3a.pptx	ok	67949f0ffda9397878f5b2de7fe78e59
033_Battery_Percentage_Chart_c99c24b5__pptx	slides/chartset-009/pptx/033_Battery_Percentage_Chart_c99c24b5.pptx	ok	6a0df76890dfc0b5069c29a87a848226
037_Circle_Matrix_Framework_44bc5218__pptx	slides/chartset-009/pptx/037_Circle_Matrix_Framework_44bc5218.pptx	ok	890ed63d2627aead2373188e8fd3f700
052_Flame_Percentage_Chart_d27d49c4__pptx	slides/chartset-009/pptx/052_Flame_Percentage_Chart_d27d49c4.pptx	ok	bd0aa2c940156a9b02b626d9b563008a
075_Heart_Arc_Radial_for_PowerPoint_and_Google_Slides_a27a3021__pptx	slides/chartset-009/pptx/075_Heart_Arc_Radial_for_PowerPoint_and_Google_Slides_a27a3021.pptx	ok	08a1c3d9934145e6366757a3b8bee6fd
087_Infographic_Organization_Chart_for_PowerPoint_and_Google_Slides_2d951912__pptx	slides/chartset-009/pptx/087_Infographic_Organization_Chart_for_PowerPoint_and_Google_Slides_2d951912.pptx	ok	3d4ff75e5bdcae7eb101bf9bf31528a4
002_10-Point_Dual_Hub_Comparison_4ee242c9__pptx	slides/chartset-010/pptx/002_10-Point_Dual_Hub_Comparison_4ee242c9.pptx	ok	b60a4099c1d1d012c553ce0295124bae
027_6-Point_Dual_Hub_Comparison_13f9af30__pptx	slides/chartset-010/pptx/027_6-Point_Dual_Hub_Comparison_13f9af30.pptx	ok	ecd10354cb9f5be1a0b9136fe6676772
028_8-Point_Dual_Hub_Comparison_d6c5dde5__pptx	slides/chartset-010/pptx/028_8-Point_Dual_Hub_Comparison_d6c5dde5.pptx	ok	c546bd500ed73288b0a08c0f37ab80db
041_Crosswise_Quadrant_Diagram_ea8bdf52__pptx	slides/chartset-010/pptx/041_Crosswise_Quadrant_Diagram_ea8bdf52.pptx	ok	9f024def9aff02d53b88f9129196bd85
042_Diamond_Hub_Infographic_a60cfaa1__pptx	slides/chartset-010/pptx/042_Diamond_Hub_Infographic_a60cfaa1.pptx	ok	942e6f337a9cfd86dedf12c04a8813d5
045_Dual-Segment_Quadrant_14a57221__pptx	slides/chartset-010/pptx/045_Dual-Segment_Quadrant_14a57221.pptx	ok	e8e4dd390c4426fcf34b948058e8ba29
048_Five-Arrows_Converging_Cycle_bb192e27__pptx	slides/chartset-010/pptx/048_Five-Arrows_Converging_Cycle_bb192e27.pptx	ok	b51cfd26e1c29dcdace35a5e8c424877
063_Four-Step_Infinity_Loop_3480185b__pptx	slides/chartset-010/pptx/063_Four-Step_Infinity_Loop_3480185b.pptx	ok	aa954e8f5c649fbf58b048a0ca6da151
093_Insightful_Zoom_Chart_22b5464e__pptx	slides/chartset-010/pptx/093_Insightful_Zoom_Chart_22b5464e.pptx	ok	572af1faaf3257a8f1f4a8f446aea64a
095_Interwoven_Bars_e5aa46c2__pptx	slides/chartset-010/pptx/095_Interwoven_Bars_e5aa46c2.pptx	ok	dedbc84ef2591232732327771fe44ea4
010_3-Group_Hierarchy_for_PowerPoint_and_Google_Slides_20476ce0__pptx	slides/chartset-011/pptx/010_3-Group_Hierarchy_for_PowerPoint_and_Google_Slides_20476ce0.pptx	ok	b598185a4c991115d3c4a439a59b9f8e
026_6-Part_Hexagon_Radial_Diagram_b8ca3f40__pptx	slides/chartset-011/pptx/026_6-Part_Hexagon_Radial_Diagram_b8ca3f40.pptx	ok	de7bd4c7c7ed6c408f29a6bed098d669
034_Central_Idea_Hub_Diagram_8258e6ad__pptx	slides/chartset-011/pptx/034_Central_Idea_Hub_Diagram_8258e6ad.pptx	ok	00e3f78e6e7d224bf3e541d7d1cee982
046_Eight-Point_Strategic_Compass_35ee62de__pptx	slides/chartset-011/pptx/046_Eight-Point_Strategic_Compass_35ee62de.pptx	ok	4a6cde8b184c733ec504c4cd163604f6
051_Five-Stage_Zigzag_Timeline_2bd39be9__pptx	slides/chartset-011/pptx/051_Five-Stage_Zigzag_Timeline_2bd39be9.pptx	ok	4954897d17e6a361bffda41ed2da5fb8
053_Flow_Wave_Process_9c0082f4__pptx	slides/chartset-011/pptx/053_Flow_Wave_Process_9c0082f4.pptx	ok	2f2d4289c8c716ec42b1c61e956f947e
060_Four-Part_Radial_Core_Diagram_40d6614e__pptx	slides/chartset-011/pptx/060_Four-Part_Radial_Core_Diagram_40d6614e.pptx	ok	505a9ddd8b202f2a8d3f1678f6449115
062_Four-Step_Growth_Staircase_8a3ef338__pptx	slides/chartset-011/pptx/062_Four-Step_Growth_Staircase_8a3ef338.pptx	ok	055b1e22bbf3dbe71714b562aeab9e57
097_Labeled_Organization_Chart_for_PowerPoint_and_Google_Slides_f24fa592__pptx	slides/chartset-011/pptx/097_Labeled_Organization_Chart_for_PowerPoint_and_Google_Slides_f24fa592.pptx	ok	db711b51b56f613dfd611788b687d7fc
098_Leaning_Cards_Process_dadb3738__pptx	slides/chartset-011/pptx/098_Leaning_Cards_Process_dadb3738.pptx	ok	b42e671199b061296fbf3d8ffb1d6972
003_2-Circle_Venn_Diagram_7ab74e5c__pptx	slides/chartset-012/pptx/003_2-Circle_Venn_Diagram_7ab74e5c.pptx	ok	2ac195fb725c88b459cf490be7123d10
008_3-Circle_Venn_Diagram_024a12c5__pptx	slides/chartset-012/pptx/008_3-Circle_Venn_Diagram_024a12c5.pptx	ok	f7149b4d0d30a7abbf048c9deb769e52
013_3-Step_Segmented_Cycle_Process_5232f82d__pptx	slides/chartset-012/pptx/013_3-Step_Segmented_Cycle_Process_5232f82d.pptx	ok	e8d68fac54f83af83885002dbf3277dc
061_Four-Stage_Serpentine_Chart_05699efe__pptx	slides/chartset-012/pptx/061_Four-Stage_Serpentine_Chart_05699efe.pptx	ok	43d39a3513c96d42829d4a2c66d49683
064_Four-Step_Success_Cycle_30c0a917__pptx	slides/chartset-012/pptx/064_Four-Step_Success_Cycle_30c0a917.pptx	ok	e24213c15fa9ddd218e155b82afeaaa8
067_Free_PowerPoint_Layered_Funnel_Process_4_Stages_4deb9647__pptx	slides/chartset-012/pptx/067_Free_PowerPoint_Layered_Funnel_Process_4_Stages_4deb9647.pptx	ok	522a0f16bbf37c2f9dc4ef001ed52a5e
073_Halo_Radial_for_PowerPoint_and_Google_Slides_4bd0918b__pptx	slides/chartset-012/pptx/073_Halo_Radial_for_PowerPoint_and_Google_Slides_4bd0918b.pptx	ok	a19abddb0ea53e0fb2ebbbf482bb4c7e
074_Hashtag_Matrix_246eb8d9__pptx	slides/chartset-012/pptx/074_Hashtag_Matrix_246eb8d9.pptx	ok	4a6bb64c00141a08d7820e1b53eec1c9
080_Infographic_Cycle_Venn_Diagram_for_PowerPoint_2e3cdb7f__pptx	slides/chartset-012/pptx/080_Infographic_Cycle_Venn_Diagram_for_PowerPoint_2e3cdb7f.pptx	ok	13da85603f4673f0ae1803fd906a8f0d
089_Infographic_Radial_Matrix_for_PowerPoint_and_Google_Slides_eb0550f2__pptx	slides/chartset-012/pptx/089_Infographic_Radial_Matrix_for_PowerPoint_and_Google_Slides_eb0550f2.pptx	ok	6934a7b3d46cb531a40cebd7a4c72b85
014_3D_Radial_Block_List_for_PowerPoint_and_Google_Slides_0773075e__pptx	slides/chartset-013/pptx/014_3D_Radial_Block_List_for_PowerPoint_and_Google_Slides_0773075e.pptx	ok	6bf43d0bac50e89e23efca7a1bb89621
016_4-Position_Org_Chart_1d3640b6__pptx	slides/chartset-013/pptx/016_4-Position_Org_Chart_1d3640b6.pptx	ok	d1ae0ae463263fa09f4aab400fb6dd47
023_5-Step_Progress_Cards_91d5ff57__pptx	slides/chartset-013/pptx/023_5-Step_Progress_Cards_91d5ff57.pptx	ok	8f5235c21f7472b7e52e5f2469893366
032_BCG_Growth-Share_Matrix_560d0485__pptx	slides/chartset-013/pptx/032_BCG_Growth-Share_Matrix_560d0485.pptx	ok	d899ab043230e3e76f088a71a1f2f671
049_Five-Block_Hub_Spoke_42ee8593__pptx	slides/chartset-013/pptx/049_Five-Block_Hub_Spoke_42ee8593.pptx	ok	8aacce24f41779fee6688d8b871c57f1
050_Five-Point_Radial_Hub_00793e08__pptx	slides/chartset-013/pptx/050_Five-Point_Radial_Hub_00793e08.pptx	ok	426e2df07c590e1ebaba2ea9924db61b
056_Four-Block_Hub_Spoke_134b89d1__pptx	slides/chartset-013/pptx/056_Four-Block_Hub_Spoke_134b89d1.pptx	ok	463daff83d1718edd118e0b3f8e9cd85
066_Free_PowerPoint_Layered_Funnel_Process_c0b380ec__pptx	slides/chartset-013/pptx/066_Free_PowerPoint_Layered_Funnel_Process_c0b380ec.pptx	ok	94f2b395d166d8e4ac26cf14c7482658
079_Horizontal_Relationships_for_PowerPoint_and_Google_Slides_a3d35f63__pptx	slides/chartset-013/pptx/079_Horizontal_Relationships_for_PowerPoint_and_Google_Slides_a3d35f63.pptx	ok	ef2bbf062b8f94abb6568b373f34a492
088_Infographic_Quadrant_Pie_Chart_7b1e8abd__pptx	slides/chartset-013/pptx/088_Infographic_Quadrant_Pie_Chart_7b1e8abd.pptx	ok	0083250faedd0436e79d7ca0bb399a2b
019_4-Step_Segmented_Cycle_Process_2ff93c19__pptx	slides/chartset-014/pptx/019_4-Step_Segmented_Cycle_Process_2ff93c19.pptx	ok	ff8abebb567ededb06e3ce9403471b71
021_5-Position_Org_Chart_cb042559__pptx	slides/chartset-014/pptx/021_5-Position_Org_Chart_cb042559.pptx	ok	733b1b6c36bc3587f4e3d318cd3de5a5
024_5-Step_Segmented_Cycle_Process_c8ca37ef__pptx	slides/chartset-014/pptx/024_5-Step_Segmented_Cycle_Process_c8ca37ef.pptx	ok	28d882ec86c65904b2264f9e135fece0
029_8-Step_Neumorphic_Cycle_Diagram_b9b75044__pptx	slides/chartset-014/pptx/029_8-Step_Neumorphic_Cycle_Diagram_b9b75044.pptx	ok	6e143912dae5cda72716ac40f5c2e8b6
036_Chevron_Process_Cards_3c8f0ea1__pptx	slides/chartset-014/pptx/036_Chevron_Process_Cards_3c8f0ea1.pptx	ok	bac51efe9d77496e9cd7949cf4a46c94
059_Four-Part_Concept_Puzzle_30cea7e5__pptx	slides/chartset-014/pptx/059_Four-Part_Concept_Puzzle_30cea7e5.pptx	ok	0c7b9034670c18220753cc25e7ed8e23
081_Infographic_Funnel_w_3_Stages_for_PowerPoint_28e26b31__pptx	slides/chartset-014/pptx/081_Infographic_Funnel_w_3_Stages_for_PowerPoint_28e26b31.pptx	ok	073302e9081a7f5870e98995858371bc
082_Infographic_Funnel_with_4_Stages_for_PowerPoint_72d4f125__pptx	slides/chartset-014/pptx/082_Infographic_Funnel_with_4_Stages_for_PowerPoint_72d4f125.pptx	ok	8061cc3fcb61bf9dc0a6f0a866b1891f
085_Infographic_Org_Chart_for_PowerPoint_5_Blocks_3870252f__pptx	slides/chartset-014/pptx/085_Infographic_Org_Chart_for_PowerPoint_5_Blocks_3870252f.pptx	ok	c04b2cb63b7dc6b872eff18259eb503f
086_Infographic_Org_Chart_for_PowerPoint_6_Blocks_f9086d83__pptx	slides/chartset-014/pptx/086_Infographic_Org_Chart_for_PowerPoint_6_Blocks_f9086d83.pptx	ok	ce5275bdd5d367aa533cfd21c2c2ca23
WordArt_Shapes_Arrows_Catalog1__docx	words/drawingset-001/docx/WordArt_Shapes_Arrows_Catalog1.docx	ok	68f84a348397d8d5e5648af1b422903d
